Employee_ID,Full_Name,Gender,Age,Department,Position,Salary,Hire_Date,Exit_Date,Years_At_Company,Employment_Status,Performance_Rating,Education_Level,Region,Job_Satisfaction,Absences,Overtime_Hours,Training_Hours,Promotions,Last_Promotion_Year
1001,James Rivera,Male,37,HR,HR Specialist,43400,2022-08-03,,2.4,Active,Exceeds Expectations,Master's,NCR,1.1,2,27,14,0,
1002,Rafael Villanueva,Male,36,Legal,Senior Counsel,110400,2023-07-06,,1.5,Active,Exceeds Expectations,Bachelor's,Mindanao,1.6,10,13,5,3,2018
1003,Ana Perez,Female,38,Engineering,Software Architect,155100,2016-05-26,,8.6,On Leave,Meets Expectations,Master's,Mindanao,4.3,19,46,36,1,2023
1004,John Flores,Male,40,Marketing,Marketing Specialist,48300,2019-04-06,,5.7,Active,Exceeds Expectations,Bachelor's,Visayas,2.5,6,34,4,1,2022
1005,David Castillo,Male,46,Finance,Senior Analyst,82400,2018-08-21,,6.4,Active,Exceeds Expectations,Bachelor's,Luzon,4.2,12,34,4,1,2022
1006,Susan Morales,Female,47,Legal,Legal Counsel,87400,2016-07-25,,8.4,Active,Exceeds Expectations,Bachelor's,NCR,3.3,18,51,23,1,2019
1007,Jennifer Reyes,Female,29,Sales,Senior Sales Rep,67300,2019-09-26,,5.3,Active,Meets Expectations,Master's,NCR,3.1,17,1,7,2,2024
1008,Linda Ramos,Female,49,Sales,VP of Sales,110200,2023-02-05,2024-12-31,1.9,Resigned,Outstanding,PhD,Visayas,3.0,3,80,19,1,2019
1009,Elizabeth Lopez,Female,55,Engineering,Tech Lead,106000,2015-03-21,,9.8,Active,Meets Expectations,PhD,Mindanao,2.0,7,72,5,0,
1010,Jennifer Lopez,Female,30,Sales,VP of Sales,146000,2016-11-07,,8.2,Active,Outstanding,Bachelor's,Visayas,4.7,6,39,25,2,2021
1011,Linda Flores,Female,36,Marketing,Marketing Manager,65700,2021-08-06,,3.4,Active,Exceeds Expectations,High School,Luzon,3.8,1,29,4,0,
1012,Jennifer Hernandez,Female,37,Finance,CFO,158100,2021-01-17,,4.0,Active,Outstanding,Master's,NCR,2.9,15,52,12,0,
1013,Luis Dela Cruz,Male,49,IT,CTO,186600,2023-03-06,,1.8,Active,Exceeds Expectations,Master's,Luzon,1.2,10,13,15,1,2019
1014,Barbara Villanueva,Female,33,Finance,CFO,162700,2015-11-05,,9.2,Active,Outstanding,Master's,Luzon,1.2,17,1,5,1,2019
1015,Isabella Morales,Female,35,IT,IT Support,32700,2019-04-02,,5.8,Active,Meets Expectations,PhD,NCR,2.1,17,62,9,1,2020
1016,John Martinez,Male,56,Engineering,Tech Lead,91900,2015-07-25,,9.4,Active,Exceeds Expectations,PhD,NCR,1.6,16,10,11,0,
1017,Joseph Aquino,Male,29,HR,HR Assistant,38100,2015-12-02,,9.1,Active,Exceeds Expectations,Master's,Mindanao,4.7,6,40,15,2,2021
1018,Charles Castillo,Male,42,Marketing,Marketing Coordinator,37500,2021-12-19,,3.0,On Leave,Outstanding,High School,NCR,1.9,8,16,22,0,
1019,Miguel Ramos,Male,32,Legal,Senior Counsel,144700,2015-02-02,,9.9,Active,Exceeds Expectations,Master's,Luzon,4.8,4,33,7,0,
1020,Thomas Ramos,Male,35,Operations,Operations Specialist,53600,2020-09-01,,4.3,Active,Outstanding,PhD,Luzon,1.4,13,35,2,0,
1021,Barbara Rivera,Female,32,Legal,General Counsel,151300,2016-04-03,,8.8,Active,Outstanding,Bachelor's,NCR,1.1,11,74,35,1,2021
1022,John Ramos,Male,45,Engineering,Tech Lead,96900,2022-08-25,,2.4,Active,Needs Improvement,PhD,NCR,4.5,13,79,9,1,2024
1023,David Villanueva,Male,23,Sales,Sales Manager,95600,2019-08-14,,5.4,Active,Outstanding,PhD,Visayas,2.1,3,48,2,3,2019
1024,Juan Dela Cruz,Male,41,HR,HR Specialist,40800,2022-05-27,,2.6,Active,Meets Expectations,PhD,Luzon,4.9,8,44,32,3,2023
1025,Mary Bautista,Female,38,Sales,Sales Manager,71300,2016-03-20,,8.8,Active,Meets Expectations,PhD,Mindanao,2.7,16,14,24,1,2020
1026,Luis Santos,Male,55,HR,HR Manager,74100,2015-10-14,2018-02-16,9.2,Terminated,Exceeds Expectations,Master's,Luzon,3.9,9,64,19,3,2020
1027,Karen Lopez,Female,30,HR,HR Director,114800,2022-08-06,,2.4,Active,Meets Expectations,Master's,Mindanao,2.6,0,38,18,1,2021
1028,Sofia Castillo,Female,50,HR,HR Director,101100,2022-05-22,,2.6,Active,Exceeds Expectations,Master's,NCR,2.3,7,39,14,1,2019
1029,John Flores,Male,52,Marketing,CMO,147200,2022-01-23,,2.9,Active,Exceeds Expectations,Bachelor's,NCR,2.6,4,0,6,3,2019
1030,Paolo Castillo,Male,25,HR,HR Assistant,35500,2016-06-30,,8.5,Active,Exceeds Expectations,Master's,NCR,2.3,14,78,32,3,2024
1031,Elizabeth Morales,Female,50,Finance,Senior Analyst,80900,2018-02-09,,6.9,Active,Exceeds Expectations,Master's,Visayas,2.1,2,36,15,2,2020
1032,Camille Cruz,Female,30,Sales,Senior Sales Rep,57600,2022-10-13,,2.2,Active,Meets Expectations,Bachelor's,NCR,2.3,14,53,3,1,2024
1033,Rosa Martinez,Female,23,IT,CTO,130400,2018-12-11,,6.1,Active,Meets Expectations,PhD,NCR,3.2,17,77,14,3,2019
1034,Elena Morales,Female,23,IT,IT Manager,91900,2022-08-13,,2.4,Active,Exceeds Expectations,PhD,NCR,4.7,19,68,1,3,2022
1035,Robert Villanueva,Male,30,Legal,Legal Counsel,73300,2017-12-01,,7.1,Active,Meets Expectations,Bachelor's,Mindanao,4.0,12,35,26,2,2024
1036,Marco Santos,Male,56,Engineering,Tech Lead,97300,2022-04-16,,2.7,Active,Outstanding,High School,Luzon,4.8,6,2,39,1,2019
1037,Marco Bautista,Male,58,HR,HR Director,106800,2023-08-08,,1.4,Active,Exceeds Expectations,Master's,NCR,1.5,5,39,6,0,
1038,Nicole Aquino,Female,47,HR,HR Assistant,37700,2022-09-29,,2.3,Active,Meets Expectations,Master's,Mindanao,4.4,19,15,36,0,
1039,Camille Villanueva,Female,45,Marketing,Marketing Manager,65400,2019-09-17,,5.3,Active,Needs Improvement,Bachelor's,NCR,4.6,14,19,27,1,2023
1040,Grace Lopez,Female,52,Legal,General Counsel,185200,2018-08-13,,6.4,Active,Outstanding,High School,Mindanao,4.5,7,59,36,3,2020
1041,Marco Mendoza,Male,33,Legal,Legal Counsel,93300,2023-12-12,,1.1,Active,Meets Expectations,Master's,NCR,4.5,17,1,33,1,2018
1042,Luis Morales,Male,57,HR,HR Director,122200,2020-01-10,,5.0,Active,Needs Improvement,Bachelor's,NCR,3.8,9,74,23,3,2022
1043,Elena Lopez,Female,43,Operations,COO,137800,2018-06-09,,6.6,Active,Needs Improvement,Bachelor's,Mindanao,1.5,17,23,12,1,2023
1044,Sarah Martinez,Female,55,Finance,Finance Analyst,46400,2018-04-28,,6.7,Active,Meets Expectations,High School,NCR,3.1,8,5,3,2,2023
1045,Marco Bautista,Male,22,Finance,CFO,192700,2019-12-10,,5.1,Active,Outstanding,Bachelor's,NCR,1.5,2,51,31,0,
1046,William Garcia,Male,58,Finance,Finance Analyst,48100,2016-04-30,,8.7,Active,Meets Expectations,Master's,NCR,1.9,16,48,28,3,2020
1047,Karen Martinez,Female,25,Marketing,Marketing Specialist,51900,2017-12-19,,7.0,Active,Meets Expectations,Bachelor's,NCR,1.3,0,52,28,3,2020
1048,Joseph Ramos,Male,40,Legal,Legal Assistant,46300,2017-08-14,2022-07-12,7.4,Resigned,Exceeds Expectations,Master's,NCR,4.2,6,54,7,1,2023
1049,Thomas Garcia,Male,26,Engineering,Senior Developer,86000,2018-06-13,,6.6,Active,Outstanding,Bachelor's,NCR,1.5,9,51,17,3,2021
1050,Gabriel Reyes,Male,49,Operations,Operations Manager,65800,2016-01-10,,9.0,Active,Exceeds Expectations,PhD,NCR,3.3,0,34,36,0,
1051,Marco Hernandez,Male,50,Finance,Senior Analyst,79200,2019-11-21,,5.1,Active,Meets Expectations,High School,NCR,2.4,10,41,6,1,2020
1052,Isabella Ramos,Female,47,Engineering,Software Architect,125800,2018-07-12,,6.5,Active,Needs Improvement,PhD,NCR,4.5,0,69,29,3,2018
1053,Paolo Dela Cruz,Male,53,Legal,Legal Assistant,38300,2017-12-29,,7.0,Active,Outstanding,Bachelor's,NCR,2.9,0,80,38,1,2023
1054,Charles Lopez,Male,22,IT,IT Support,33700,2016-04-09,,8.7,Active,Needs Improvement,PhD,Visayas,3.0,9,65,17,3,2024
1055,Isabella Flores,Female,51,Sales,VP of Sales,122500,2021-09-21,,3.3,Active,Outstanding,PhD,Luzon,2.1,13,43,32,2,2024
1056,Charles Ramos,Male,53,Sales,VP of Sales,145300,2020-06-06,,4.6,Active,Exceeds Expectations,Master's,NCR,2.8,10,24,15,3,2019
1057,Patricia Mendoza,Female,52,IT,CTO,173500,2023-11-20,,1.1,Active,Outstanding,Bachelor's,Luzon,1.5,18,42,6,3,2018
1058,Mary Garcia,Female,48,Sales,Sales Rep,43400,2023-10-07,,1.2,On Leave,Meets Expectations,Master's,NCR,3.6,10,68,24,2,2023
1059,Camille Reyes,Female,26,HR,HR Manager,67500,2023-05-17,,1.6,Active,Outstanding,PhD,NCR,3.8,3,56,10,2,2018
1060,Carlos Reyes,Male,40,Operations,Operations Manager,79100,2016-08-19,,8.4,Active,Meets Expectations,Master's,Visayas,1.7,2,78,24,1,2021
1061,Joseph Castillo,Male,38,Legal,Senior Counsel,110600,2020-03-20,2024-07-04,4.8,Resigned,Exceeds Expectations,High School,NCR,4.8,18,38,40,3,2023
1062,Sofia Ramos,Female,34,IT,CTO,137000,2017-08-29,,7.3,Active,Meets Expectations,Bachelor's,NCR,2.2,12,35,0,0,
1063,Karen Flores,Female,44,HR,HR Specialist,48200,2022-08-08,,2.4,Active,Exceeds Expectations,Master's,Visayas,3.5,20,5,19,3,2018
1064,Barbara Cruz,Female,40,Operations,COO,131500,2017-04-02,,7.8,Active,Exceeds Expectations,Bachelor's,NCR,3.0,8,21,16,3,2024
1065,Maria Bautista,Female,51,Marketing,Marketing Specialist,52400,2022-08-02,,2.4,Active,Outstanding,PhD,NCR,2.5,12,1,16,0,
1066,Ana Rivera,Female,46,Operations,Operations Coordinator,41100,2017-08-15,,7.4,Active,Exceeds Expectations,Master's,Mindanao,4.7,7,8,40,3,2023
1067,Elena Bautista,Female,30,Engineering,Junior Developer,40000,2020-07-10,,4.5,Active,Meets Expectations,Master's,Visayas,2.6,11,69,26,1,2021
1068,Marco Perez,Male,48,Finance,Finance Analyst,52100,2017-06-08,,7.6,Active,Outstanding,PhD,Mindanao,1.4,11,69,22,0,
1069,Sarah Torres,Female,29,Legal,Legal Assistant,45900,2017-05-18,,7.6,Active,Exceeds Expectations,High School,Luzon,4.1,7,16,36,1,2018
1070,Diego Torres,Male,36,Operations,Operations Specialist,64500,2015-01-12,,10.0,Active,Outstanding,Bachelor's,NCR,2.0,5,14,1,1,2018
1071,Jessica Martinez,Female,42,Engineering,Senior Developer,68700,2015-08-03,,9.4,Active,Meets Expectations,High School,NCR,1.3,14,46,32,0,
1072,Andrea Flores,Female,24,Finance,CFO,134100,2015-09-07,,9.3,On Leave,Outstanding,Bachelor's,NCR,1.4,14,9,5,2,2022
1073,Robert Garcia,Male,39,Operations,COO,159200,2020-12-13,,4.1,Active,Exceeds Expectations,Bachelor's,Luzon,4.2,3,70,13,3,2021
1074,Luis Mendoza,Male,51,IT,CTO,177800,2016-01-25,,8.9,Active,Meets Expectations,Bachelor's,Mindanao,4.8,15,8,5,0,
1075,Luis Bautista,Male,45,Sales,Sales Rep,38800,2022-07-07,,2.5,Active,Meets Expectations,Master's,NCR,4.5,1,36,38,2,2020
1076,Diego Hernandez,Male,35,Sales,VP of Sales,124700,2016-03-19,,8.8,Active,Exceeds Expectations,High School,Mindanao,3.3,13,71,39,0,
1077,Mary Gonzalez,Female,39,Finance,Finance Manager,96500,2015-01-26,,9.9,Active,Needs Improvement,Master's,NCR,1.3,20,3,5,1,2021
1078,Sofia Mendoza,Female,32,Operations,Operations Manager,88600,2018-08-21,,6.4,Active,Exceeds Expectations,High School,Luzon,1.6,19,6,5,2,2021
1079,Isabella Perez,Female,50,IT,IT Manager,77100,2023-06-20,,1.5,Active,Meets Expectations,High School,Mindanao,3.7,18,62,33,2,2018
1080,Jose Perez,Male,25,Engineering,Senior Developer,69900,2017-05-15,,7.6,Active,Exceeds Expectations,Bachelor's,Mindanao,1.5,15,55,11,1,2021
1081,Paolo Lopez,Male,44,Marketing,CMO,176500,2023-04-28,,1.7,Active,Poor,High School,Mindanao,3.3,18,51,40,3,2020
1082,Jose Santos,Male,42,Sales,VP of Sales,155200,2019-01-22,,5.9,Active,Outstanding,Bachelor's,NCR,3.4,16,10,25,2,2023
1083,Jessica Mendoza,Female,32,Marketing,Marketing Coordinator,38700,2020-09-19,,4.3,Active,Exceeds Expectations,Bachelor's,NCR,4.8,20,18,15,0,
1084,Thomas Torres,Male,33,Sales,Sales Rep,33800,2023-09-01,,1.3,Active,Meets Expectations,Master's,NCR,2.8,18,79,20,2,2019
1085,Jennifer Morales,Female,50,Finance,Finance Manager,104400,2015-08-19,,9.4,Active,Needs Improvement,Bachelor's,NCR,1.2,11,36,4,0,
1086,Sofia Martinez,Female,57,Engineering,Software Architect,157500,2022-04-23,,2.7,Active,Exceeds Expectations,Master's,Visayas,4.8,14,13,21,0,
1087,John Flores,Male,50,Legal,Legal Counsel,93800,2019-03-08,2021-11-05,5.8,Resigned,Meets Expectations,Bachelor's,NCR,3.4,20,42,4,2,2018
1088,Karen Rivera,Female,31,Operations,Operations Coordinator,39500,2022-06-11,,2.6,Active,Meets Expectations,Master's,NCR,3.6,4,76,5,2,2022
1089,Maria Garcia,Female,55,Marketing,CMO,153300,2019-01-22,,5.9,Active,Meets Expectations,Bachelor's,Mindanao,4.8,15,24,14,1,2019
1090,Charles Bautista,Male,54,Engineering,Tech Lead,118700,2023-08-05,,1.4,Active,Exceeds Expectations,Bachelor's,Visayas,1.7,19,21,28,0,
1091,Ana Flores,Female,50,Finance,CFO,160700,2020-12-27,,4.0,Active,Outstanding,PhD,NCR,4.6,6,47,36,3,2021
1092,Rosa Hernandez,Female,55,IT,IT Specialist,51500,2023-12-26,,1.0,Active,Outstanding,High School,NCR,2.9,11,70,6,0,
1093,Jennifer Gonzalez,Female,39,Legal,Legal Counsel,98700,2016-01-11,2017-10-06,9.0,Terminated,Outstanding,Bachelor's,Luzon,2.7,12,64,23,1,2021
1094,Miguel Flores,Male,23,Operations,Operations Coordinator,43700,2023-01-06,,2.0,Active,Exceeds Expectations,Bachelor's,Luzon,2.1,15,17,30,3,2022
1095,Robert Santos,Male,38,HR,HR Specialist,58000,2023-02-26,,1.8,Active,Meets Expectations,PhD,Mindanao,2.0,3,6,15,3,2023
1096,Jennifer Bautista,Female,53,Engineering,Senior Developer,83500,2016-08-11,,8.4,Active,Poor,Bachelor's,Visayas,3.3,5,10,33,2,2018
1097,Jose Morales,Male,24,IT,IT Manager,78300,2023-05-20,,1.6,Active,Exceeds Expectations,Bachelor's,Visayas,3.9,20,13,37,2,2019
1098,Miguel Lopez,Male,43,Sales,VP of Sales,155600,2020-05-14,,4.6,Active,Outstanding,High School,NCR,4.1,14,4,18,1,2018
1099,John Mendoza,Male,41,IT,CTO,146600,2015-05-30,,9.6,Active,Meets Expectations,Bachelor's,Luzon,4.5,10,34,7,2,2021
1100,Sofia Aquino,Female,43,Sales,VP of Sales,155400,2020-07-30,,4.4,Active,Exceeds Expectations,Bachelor's,Luzon,3.9,2,55,38,1,2022
1101,Maria Bautista,Female,27,Operations,Operations Manager,75000,2020-01-01,,5.0,Active,Meets Expectations,Master's,NCR,2.4,1,45,39,3,2020
1102,Robert Aquino,Male,45,Sales,Sales Rep,32700,2021-10-24,,3.2,Active,Meets Expectations,Bachelor's,Luzon,1.9,20,46,23,3,2022
1103,Gabriel Garcia,Male,50,Operations,Operations Manager,79500,2023-07-23,,1.4,Active,Needs Improvement,Bachelor's,NCR,2.3,8,31,7,0,
1104,Marco Hernandez,Male,46,Marketing,Marketing Manager,73500,2022-11-23,,2.1,Active,Outstanding,Bachelor's,NCR,4.7,15,25,7,1,2024
1105,Juan Gonzalez,Male,50,Marketing,Marketing Manager,86900,2018-11-24,,6.1,Active,Exceeds Expectations,Bachelor's,Mindanao,4.4,20,22,23,1,2018
1106,William Flores,Male,53,Engineering,Tech Lead,108200,2021-06-02,,3.6,Active,Outstanding,Master's,Visayas,3.4,2,8,19,3,2023
1107,Andrea Villanueva,Female,48,Marketing,Marketing Specialist,55400,2022-03-16,,2.8,Active,Meets Expectations,Master's,Mindanao,1.5,17,75,11,1,2021
1108,Michael Hernandez,Male,31,Finance,Senior Analyst,65300,2018-08-14,2020-05-16,6.4,Terminated,Meets Expectations,Master's,Mindanao,4.4,8,25,40,2,2019
1109,Grace Lopez,Female,27,Sales,Senior Sales Rep,50600,2022-05-22,,2.6,Active,Outstanding,Bachelor's,NCR,1.2,0,10,2,2,2023
1110,Diego Villanueva,Male,23,Legal,Senior Counsel,129800,2020-06-01,,4.6,Active,Outstanding,Bachelor's,Mindanao,2.8,1,20,28,3,2021
1111,Susan Mendoza,Female,31,Operations,Operations Manager,89100,2018-11-15,,6.1,On Leave,Needs Improvement,Bachelor's,NCR,3.2,10,30,29,0,
1112,Sofia Flores,Female,31,Marketing,Marketing Coordinator,34800,2019-04-23,2022-02-22,5.7,Resigned,Meets Expectations,PhD,Visayas,4.3,18,40,12,1,2021
1113,Isabella Ramos,Female,53,Engineering,Junior Developer,41400,2020-09-01,,4.3,Active,Meets Expectations,Master's,Mindanao,1.2,9,63,38,3,2020
1114,Michael Villanueva,Male,30,Finance,Finance Manager,110000,2019-07-10,,5.5,Active,Meets Expectations,Master's,NCR,1.8,17,36,4,3,2022
1115,Camille Rivera,Female,29,Sales,Sales Rep,40900,2019-03-09,,5.8,Active,Meets Expectations,Bachelor's,Visayas,1.8,16,51,32,0,
1116,John Garcia,Male,43,Legal,General Counsel,169500,2021-10-19,2023-01-28,3.2,Resigned,Meets Expectations,Master's,Mindanao,1.7,19,38,37,2,2022
1117,Nicole Ramos,Female,52,Engineering,Tech Lead,100900,2022-07-22,,2.4,Active,Meets Expectations,Bachelor's,NCR,4.5,20,3,38,3,2020
1118,John Martinez,Male,52,Sales,VP of Sales,119700,2022-08-20,,2.4,Active,Exceeds Expectations,Master's,Luzon,1.8,14,40,26,1,2021
1119,Luis Hernandez,Male,52,Engineering,Senior Developer,77000,2017-04-29,,7.7,Active,Outstanding,Bachelor's,NCR,2.5,5,58,34,2,2022
1120,Sarah Perez,Female,52,HR,HR Specialist,49100,2021-04-04,,3.7,Active,Outstanding,Bachelor's,Mindanao,3.8,15,40,30,2,2022
1121,Karen Bautista,Female,58,IT,CTO,183600,2018-11-14,2020-03-07,6.1,Terminated,Meets Expectations,Bachelor's,NCR,1.3,14,32,30,1,2019
1122,Camille Rivera,Female,30,Marketing,Marketing Specialist,52900,2015-07-27,,9.4,Active,Exceeds Expectations,Master's,Visayas,1.2,13,42,30,0,
1123,James Lopez,Male,32,IT,CTO,161300,2022-04-18,,2.7,Active,Outstanding,Bachelor's,Mindanao,3.6,2,73,14,0,
1124,Luis Gonzalez,Male,24,IT,CTO,142200,2023-05-26,2024-12-31,1.6,Terminated,Outstanding,High School,Mindanao,3.3,3,42,18,3,2023
1125,Barbara Hernandez,Female,51,Finance,Senior Analyst,63700,2018-09-16,,6.3,Active,Meets Expectations,Bachelor's,NCR,1.7,10,37,36,1,2019
1126,Elena Hernandez,Female,42,Marketing,CMO,163900,2016-01-26,,8.9,Active,Needs Improvement,Bachelor's,Visayas,1.0,12,30,28,2,2020
1127,Nicole Martinez,Female,22,Finance,Finance Manager,107700,2017-08-25,,7.4,Active,Needs Improvement,Bachelor's,Visayas,2.6,16,39,7,2,2020
1128,Joseph Garcia,Male,52,Sales,VP of Sales,159000,2021-10-17,,3.2,Active,Exceeds Expectations,Bachelor's,NCR,4.2,6,31,38,0,
1129,Andrea Dela Cruz,Female,26,Marketing,Marketing Coordinator,43600,2021-02-21,2022-10-08,3.9,Resigned,Exceeds Expectations,Bachelor's,Visayas,2.3,16,56,7,1,2023
1130,Jennifer Hernandez,Female,50,Engineering,Software Architect,128600,2020-10-03,,4.2,Active,Exceeds Expectations,Master's,NCR,3.7,9,2,25,2,2024
1131,Richard Martinez,Male,26,Engineering,Software Architect,142600,2022-11-08,,2.1,Active,Outstanding,High School,NCR,1.1,13,23,8,3,2020
1132,Sofia Aquino,Female,46,Marketing,Marketing Specialist,56400,2016-04-30,,8.7,Active,Exceeds Expectations,Master's,Visayas,3.9,7,0,1,2,2021
1133,Camille Aquino,Female,36,HR,HR Director,112700,2016-09-27,,8.3,Active,Outstanding,Master's,Luzon,1.1,13,78,1,1,2019
1134,Michael Perez,Male,24,Legal,Legal Assistant,39000,2023-04-22,,1.7,Active,Meets Expectations,Master's,Visayas,4.0,1,17,32,2,2019
1135,Nicole Perez,Female,42,HR,HR Manager,64700,2022-05-28,,2.6,Active,Meets Expectations,Bachelor's,Luzon,3.2,18,22,40,3,2022
1136,Patricia Dela Cruz,Female,46,Operations,COO,146800,2016-09-03,,8.3,Active,Meets Expectations,Master's,NCR,2.0,7,38,9,3,2018
1137,Elena Lopez,Female,55,Sales,VP of Sales,125900,2017-11-10,,7.1,Active,Exceeds Expectations,Bachelor's,Mindanao,1.4,6,6,17,3,2023
1138,Robert Torres,Male,57,HR,HR Director,103700,2018-09-25,,6.3,Active,Outstanding,Bachelor's,Visayas,4.8,3,61,15,1,2021
1139,Rafael Mendoza,Male,40,IT,CTO,165000,2022-04-11,,2.7,Active,Meets Expectations,Master's,NCR,2.9,15,40,13,2,2020
1140,Patricia Martinez,Female,36,Sales,Sales Rep,36500,2021-03-16,2024-12-11,3.8,Terminated,Exceeds Expectations,Bachelor's,Visayas,1.8,7,48,36,1,2021
1141,Sarah Morales,Female,53,Legal,Legal Counsel,93100,2016-11-24,,8.1,Active,Exceeds Expectations,Bachelor's,NCR,5.0,1,67,2,0,
1142,James Villanueva,Male,30,HR,HR Assistant,39600,2016-09-10,,8.3,Active,Exceeds Expectations,Bachelor's,Luzon,3.5,19,61,31,0,
1143,Rafael Lopez,Male,48,Engineering,Junior Developer,43700,2023-02-06,,1.9,Active,Outstanding,High School,NCR,4.3,13,22,6,0,
1144,Joseph Torres,Male,55,Finance,Finance Manager,93800,2023-12-01,,1.1,Active,Meets Expectations,Bachelor's,NCR,3.3,7,38,5,0,
1145,Jose Aquino,Male,46,Legal,Legal Assistant,45400,2015-02-08,,9.9,Active,Needs Improvement,PhD,NCR,3.6,10,72,6,0,
1146,Richard Martinez,Male,52,Finance,Finance Analyst,42400,2022-09-04,2024-12-31,2.3,Resigned,Exceeds Expectations,High School,Visayas,4.7,10,2,13,1,2024
1147,Jennifer Ramos,Female,32,HR,HR Director,125400,2018-09-20,,6.3,Active,Exceeds Expectations,PhD,NCR,3.9,16,44,3,0,
1148,Jessica Cruz,Female,43,IT,IT Manager,71000,2022-02-10,,2.9,Active,Outstanding,Bachelor's,Visayas,2.4,12,55,11,3,2018
1149,Jessica Cruz,Female,27,Finance,Senior Analyst,72500,2022-12-25,,2.0,Active,Meets Expectations,Bachelor's,Mindanao,2.4,2,0,19,3,2020
1150,Linda Garcia,Female,27,Sales,VP of Sales,139400,2021-03-31,,3.8,Active,Meets Expectations,High School,Luzon,2.4,2,76,38,2,2024
1151,Mary Ramos,Female,48,IT,IT Support,41900,2021-04-10,2023-02-16,3.7,Resigned,Exceeds Expectations,Bachelor's,NCR,2.5,4,34,19,2,2021
1152,Robert Gonzalez,Male,49,Finance,CFO,169300,2020-06-06,,4.6,Active,Meets Expectations,Bachelor's,NCR,3.5,19,78,12,3,2018
1153,Charles Santos,Male,47,Operations,COO,172700,2018-09-11,,6.3,Active,Meets Expectations,PhD,NCR,4.9,4,38,20,1,2021
1154,Elizabeth Aquino,Female,42,Finance,CFO,161800,2018-08-27,,6.4,Active,Outstanding,Bachelor's,Mindanao,1.5,18,25,37,1,2023
1155,Juan Torres,Male,50,Finance,Finance Analyst,53400,2022-07-19,,2.5,Active,Exceeds Expectations,Bachelor's,Mindanao,3.6,13,48,4,3,2022
1156,Nicole Aquino,Female,56,IT,IT Support,43000,2019-01-12,,6.0,Active,Outstanding,Master's,NCR,4.7,3,31,22,1,2023
1157,Diego Aquino,Male,43,IT,IT Support,30200,2016-02-08,,8.9,Active,Exceeds Expectations,Master's,NCR,3.3,18,28,28,2,2021
1158,Nicole Hernandez,Female,31,Operations,Operations Coordinator,37900,2016-03-04,,8.8,Active,Outstanding,High School,Luzon,4.3,4,44,19,2,2021
1159,Paolo Morales,Male,44,Legal,Legal Assistant,42200,2023-02-05,,1.9,Active,Meets Expectations,Bachelor's,Luzon,4.2,3,2,21,0,
1160,Joseph Hernandez,Male,33,Sales,Sales Manager,88300,2019-10-13,2021-07-28,5.2,Terminated,Exceeds Expectations,Master's,Visayas,1.7,13,50,1,1,2021
1161,Rosa Santos,Female,35,HR,HR Manager,84700,2022-11-22,,2.1,Active,Needs Improvement,High School,NCR,1.7,10,25,29,0,
1162,Isabella Hernandez,Female,42,IT,CTO,168500,2016-04-12,,8.7,Active,Outstanding,Master's,Visayas,4.3,9,78,37,0,
1163,Carlos Bautista,Male,37,Finance,Finance Analyst,46000,2019-03-10,,5.8,Active,Exceeds Expectations,Bachelor's,NCR,1.6,12,54,11,3,2023
1164,Rafael Gonzalez,Male,53,Finance,Senior Analyst,66100,2018-07-12,,6.5,Active,Exceeds Expectations,PhD,Mindanao,4.8,15,17,12,3,2022
1165,Elena Morales,Female,48,Legal,General Counsel,171900,2015-12-05,,9.1,Active,Exceeds Expectations,Bachelor's,Mindanao,1.1,7,68,18,1,2024
1166,Nicole Morales,Female,57,Marketing,Marketing Coordinator,34400,2023-09-10,,1.3,Active,Outstanding,Master's,Luzon,4.0,14,69,13,3,2018
