Employee_ID,Full_Name,Gender,Age,Department,Position,Salary,Hire_Date,Exit_Date,Years_At_Company,Employment_Status,Performance_Rating,Education_Level,Region,Job_Satisfaction,Absences,Overtime_Hours,Training_Hours,Promotions,Last_Promotion_Year
1333,Miguel Reyes,Male,31,Engineering,Tech Lead,100800,2015-12-26,,9.0,Active,Meets Expectations,Bachelor's,Visayas,3.7,19,76,36,1,2021
1334,Patricia Cruz,Female,41,Operations,Operations Manager,77400,2015-10-05,,9.2,Active,Outstanding,High School,Mindanao,2.9,3,35,21,3,2022
1335,Richard Perez,Male,25,Marketing,Marketing Coordinator,37900,2023-02-13,,1.9,Active,Outstanding,Master's,Mindanao,2.7,10,33,33,2,2019
1336,Andrea Morales,Female,53,Sales,Senior Sales Rep,68200,2018-04-04,,6.7,On Leave,Poor,High School,NCR,3.5,3,26,39,3,2021
1337,Carlos Dela Cruz,Male,57,HR,HR Assistant,38500,2017-04-04,,7.7,Active,Meets Expectations,High School,Mindanao,2.2,17,41,0,0,
1338,Maria Aquino,Female,58,Engineering,Senior Developer,66400,2018-09-15,,6.3,Active,Outstanding,Bachelor's,NCR,4.2,20,17,30,1,2023
1339,Camille Mendoza,Female,51,IT,IT Support,43700,2020-11-04,,4.2,Active,Exceeds Expectations,Bachelor's,NCR,3.1,6,73,21,2,2018
1340,Thomas Santos,Male,43,IT,IT Specialist,63700,2021-10-16,,3.2,Active,Exceeds Expectations,PhD,Mindanao,3.8,10,4,17,3,2018
1341,Jessica Dela Cruz,Female,50,Finance,Senior Analyst,77200,2018-05-23,,6.6,Active,Meets Expectations,High School,Visayas,4.7,14,64,1,3,2022
1342,Richard Mendoza,Male,52,Finance,Finance Manager,89700,2023-08-18,2024-12-31,1.4,Resigned,Exceeds Expectations,Bachelor's,Visayas,3.9,14,49,33,0,
1343,Charles Reyes,Male,27,Operations,COO,178300,2015-07-08,,9.5,Active,Exceeds Expectations,Master's,Mindanao,1.1,9,26,20,1,2019
1344,Sarah Lopez,Female,42,Legal,Legal Assistant,39500,2016-09-03,,8.3,Active,Needs Improvement,Master's,NCR,3.1,6,69,22,2,2020
1345,Charles Martinez,Male,37,Sales,Sales Rep,38200,2021-11-16,2024-12-31,3.1,Resigned,Meets Expectations,Bachelor's,Luzon,2.9,1,13,24,0,
1346,Luis Aquino,Male,33,Legal,Senior Counsel,130500,2018-09-23,,6.3,Active,Exceeds Expectations,Master's,NCR,1.3,14,72,8,0,
1347,Linda Castillo,Female,41,Legal,General Counsel,180400,2017-07-05,,7.5,Active,Outstanding,Bachelor's,Mindanao,2.6,10,41,29,3,2018
1348,Marco Bautista,Male,44,Legal,General Counsel,172400,2018-03-02,,6.8,Active,Exceeds Expectations,Bachelor's,NCR,1.4,3,41,35,0,
1349,Camille Castillo,Female,47,IT,IT Specialist,65300,2017-09-25,,7.3,Active,Outstanding,Bachelor's,Luzon,2.4,18,55,27,2,2022
1350,David Cruz,Male,58,Legal,Legal Assistant,44700,2021-09-07,,3.3,Active,Exceeds Expectations,PhD,NCR,1.7,12,8,38,0,
1351,Maria Morales,Female,25,Marketing,Marketing Specialist,49600,2021-07-06,2024-12-31,3.5,Resigned,Outstanding,PhD,Visayas,3.6,14,68,18,3,2022
1352,Susan Torres,Female,42,Finance,Finance Manager,99200,2023-01-19,,2.0,On Leave,Meets Expectations,High School,NCR,1.0,16,51,8,2,2018
1353,Camille Reyes,Female,22,Operations,Operations Coordinator,44100,2018-03-01,2019-12-22,6.8,Resigned,Meets Expectations,Master's,NCR,3.5,12,51,24,3,2022
1354,David Morales,Male,30,HR,HR Director,113600,2019-09-05,,5.3,Active,Outstanding,Master's,Visayas,1.5,2,2,9,3,2023
1355,Barbara Cruz,Female,30,IT,CTO,188600,2023-11-06,,1.2,Active,Outstanding,Master's,Visayas,2.8,13,70,28,3,2020
1356,David Villanueva,Male,22,Legal,Legal Counsel,102900,2018-01-07,,7.0,Active,Exceeds Expectations,Bachelor's,Luzon,4.9,18,61,23,0,
1357,Jennifer Garcia,Female,55,Finance,CFO,197800,2015-11-17,,9.1,Active,Exceeds Expectations,Bachelor's,NCR,3.5,2,69,37,2,2022
1358,Carlos Lopez,Male,22,Legal,General Counsel,217200,2020-04-05,,4.7,Active,Meets Expectations,Bachelor's,Mindanao,2.2,1,76,19,2,2018
1359,Nicole Gonzalez,Female,58,Engineering,Tech Lead,116500,2023-04-09,,1.7,Active,Meets Expectations,High School,Visayas,3.0,8,32,8,2,2020
1360,Mary Bautista,Female,33,Sales,VP of Sales,134200,2016-12-19,,8.0,Active,Exceeds Expectations,Bachelor's,Visayas,4.2,1,43,5,1,2022
1361,Marco Villanueva,Male,46,HR,HR Director,101000,2017-05-13,,7.6,Active,Outstanding,High School,NCR,2.1,3,6,10,3,2021
1362,Karen Morales,Female,56,HR,HR Director,115600,2020-04-27,,4.7,Active,Exceeds Expectations,Bachelor's,Luzon,2.2,14,48,20,0,
1363,Rafael Dela Cruz,Male,49,Finance,Finance Manager,93900,2017-12-29,,7.0,Active,Meets Expectations,Master's,NCR,2.8,7,75,12,2,2023
1364,Carlos Lopez,Male,22,Engineering,Junior Developer,35200,2019-08-12,,5.4,Active,Needs Improvement,Bachelor's,Mindanao,1.9,9,32,12,0,
1365,Gabriel Cruz,Male,25,HR,HR Assistant,39600,2016-05-06,,8.7,Active,Exceeds Expectations,Bachelor's,NCR,4.1,20,72,11,0,
1366,Thomas Ramos,Male,51,Marketing,CMO,138100,2023-08-18,,1.4,Active,Outstanding,PhD,Mindanao,2.0,2,35,3,3,2021
1367,Patricia Rivera,Female,38,Sales,VP of Sales,114500,2020-07-07,,4.5,On Leave,Meets Expectations,Bachelor's,Visayas,3.6,3,18,34,3,2019
1368,Juan Rivera,Male,28,Engineering,Junior Developer,36200,2021-05-29,,3.6,Active,Exceeds Expectations,High School,NCR,1.6,20,0,2,3,2020
1369,Carlos Aquino,Male,58,Engineering,Software Architect,151300,2019-11-22,,5.1,Active,Exceeds Expectations,PhD,Luzon,3.2,0,49,30,0,
1370,Maria Ramos,Female,47,Engineering,Junior Developer,41000,2020-12-29,,4.0,Active,Meets Expectations,PhD,NCR,4.0,9,25,11,0,
1371,Susan Ramos,Female,46,Marketing,Marketing Manager,80900,2015-12-14,2018-11-24,9.1,Resigned,Exceeds Expectations,Bachelor's,Luzon,1.8,18,30,31,3,2018
1372,Isabella Lopez,Female,50,Engineering,Junior Developer,40600,2015-08-18,,9.4,Active,Exceeds Expectations,Bachelor's,Luzon,1.8,20,66,29,1,2023
1373,Robert Reyes,Male,31,Legal,Legal Assistant,42700,2021-12-07,,3.1,Active,Exceeds Expectations,Bachelor's,Luzon,1.7,1,39,6,3,2022
1374,Diego Cruz,Male,28,Marketing,CMO,159000,2023-12-18,,1.0,Active,Needs Improvement,Bachelor's,NCR,2.3,12,41,7,1,2020
1375,John Martinez,Male,33,Operations,Operations Coordinator,32000,2018-01-26,,6.9,Active,Meets Expectations,Master's,Mindanao,3.2,14,31,37,0,
1376,Michael Perez,Male,46,Sales,Sales Rep,44000,2015-11-27,,9.1,Active,Meets Expectations,High School,NCR,3.6,9,53,30,1,2019
1377,Thomas Hernandez,Male,50,IT,IT Specialist,50700,2021-11-05,,3.2,Active,Exceeds Expectations,Master's,NCR,3.4,2,80,19,2,2021
1378,Rafael Flores,Male,34,Marketing,Marketing Coordinator,40100,2019-01-22,2022-07-30,5.9,Resigned,Exceeds Expectations,Bachelor's,NCR,3.6,8,6,12,0,
1379,Marco Morales,Male,33,Sales,Sales Rep,29800,2022-03-26,,2.8,Active,Meets Expectations,Bachelor's,Mindanao,3.5,14,5,6,0,
1380,David Santos,Male,53,Marketing,Marketing Coordinator,44700,2017-08-21,,7.4,Active,Exceeds Expectations,Bachelor's,NCR,1.8,10,29,7,2,2019
1381,Joseph Villanueva,Male,34,IT,IT Specialist,47400,2020-04-13,,4.7,Active,Needs Improvement,Bachelor's,Visayas,1.9,19,58,11,3,2020
1382,Juan Torres,Male,44,Finance,Senior Analyst,71000,2016-06-05,,8.6,Active,Exceeds Expectations,Bachelor's,Visayas,1.4,14,58,26,1,2024
1383,Jessica Ramos,Female,32,Sales,Senior Sales Rep,47800,2019-08-14,,5.4,Active,Meets Expectations,Bachelor's,NCR,2.9,14,35,0,3,2023
1384,Joseph Mendoza,Male,49,HR,HR Specialist,58800,2015-01-21,,10.0,Active,Poor,Bachelor's,NCR,4.1,1,54,33,3,2021
1385,Juan Morales,Male,37,Marketing,Marketing Coordinator,41400,2023-03-17,,1.8,Active,Meets Expectations,Bachelor's,Mindanao,2.0,2,2,30,2,2019
1386,Nicole Martinez,Female,23,Legal,General Counsel,168200,2022-11-20,,2.1,Active,Exceeds Expectations,Bachelor's,NCR,2.9,20,0,40,0,
1387,Maria Hernandez,Female,24,Finance,CFO,165400,2022-10-30,2024-12-31,2.2,Terminated,Exceeds Expectations,Bachelor's,NCR,1.3,10,7,32,2,2018
1388,Jose Dela Cruz,Male,51,Engineering,Tech Lead,102000,2016-12-18,,8.0,Active,Exceeds Expectations,Master's,NCR,4.1,4,42,15,0,
1389,Nicole Torres,Female,36,Operations,Operations Manager,73800,2020-08-24,,4.4,Active,Meets Expectations,High School,Mindanao,2.4,15,64,33,0,
1390,Camille Lopez,Female,40,Legal,Senior Counsel,114300,2017-02-10,2020-03-03,7.9,Resigned,Needs Improvement,Bachelor's,Visayas,2.2,2,13,10,2,2018
1391,Marco Garcia,Male,35,Engineering,Tech Lead,103600,2022-08-27,,2.3,Active,Needs Improvement,Bachelor's,NCR,2.8,20,2,18,1,2018
1392,Joseph Hernandez,Male,43,IT,IT Manager,91500,2022-03-31,,2.8,Active,Meets Expectations,Master's,NCR,3.1,17,56,29,2,2022
1393,Charles Gonzalez,Male,38,HR,HR Director,114400,2018-03-26,,6.8,Active,Poor,Bachelor's,Mindanao,2.8,5,79,10,2,2019
1394,William Gonzalez,Male,37,Marketing,Marketing Coordinator,35200,2021-06-11,,3.6,Active,Meets Expectations,Bachelor's,Visayas,3.2,1,40,22,1,2020
1395,Camille Gonzalez,Female,56,Finance,Finance Analyst,40800,2019-07-16,2024-05-03,5.5,Terminated,Needs Improvement,Bachelor's,Mindanao,1.6,17,64,21,2,2021
1396,Nicole Garcia,Female,58,Legal,Senior Counsel,117400,2023-03-16,,1.8,Active,Poor,Master's,NCR,1.5,0,51,39,1,2021
1397,Jennifer Mendoza,Female,25,HR,HR Specialist,49100,2017-03-12,,7.8,Active,Exceeds Expectations,Bachelor's,NCR,3.7,2,65,25,1,2021
1398,Grace Perez,Female,54,Engineering,Tech Lead,103000,2016-08-28,,8.3,Active,Meets Expectations,Bachelor's,Mindanao,1.0,11,44,19,3,2024
1399,Richard Castillo,Male,48,Legal,Senior Counsel,120700,2023-03-01,,1.8,On Leave,Meets Expectations,Bachelor's,Visayas,4.3,19,11,9,1,2020
1400,Andrea Mendoza,Female,26,IT,IT Support,30100,2019-08-05,,5.4,Active,Meets Expectations,Bachelor's,NCR,2.8,18,17,12,1,2024
1401,Karen Lopez,Female,53,Engineering,Tech Lead,117300,2021-07-25,,3.4,Active,Exceeds Expectations,Bachelor's,Visayas,1.1,0,19,16,2,2023
1402,Linda Ramos,Female,48,Sales,VP of Sales,155100,2022-03-26,,2.8,Active,Needs Improvement,Bachelor's,NCR,5.0,2,76,23,3,2022
1403,Sarah Morales,Female,29,Operations,Operations Coordinator,43800,2017-11-29,,7.1,Active,Needs Improvement,Bachelor's,NCR,4.5,4,45,10,0,
1404,Ana Villanueva,Female,44,Engineering,Tech Lead,99600,2020-12-09,,4.1,Active,Needs Improvement,Bachelor's,NCR,1.7,3,76,10,2,2024
1405,Karen Rivera,Female,45,Marketing,Marketing Manager,69700,2015-02-22,,9.9,Active,Meets Expectations,PhD,NCR,2.6,5,13,13,1,2022
1406,Richard Lopez,Male,55,Marketing,CMO,150200,2015-11-09,,9.2,Active,Needs Improvement,High School,NCR,2.4,11,17,28,2,2019
1407,Mary Bautista,Female,36,Sales,Senior Sales Rep,67500,2017-07-17,,7.5,Active,Meets Expectations,High School,NCR,3.8,3,9,1,3,2024
1408,Patricia Torres,Female,28,Engineering,Junior Developer,42700,2016-05-02,2017-01-25,8.7,Resigned,Needs Improvement,Master's,Luzon,4.0,3,77,13,1,2019
1409,Mary Cruz,Female,31,Finance,Finance Manager,96500,2016-10-19,,8.2,Active,Exceeds Expectations,Master's,Visayas,3.0,2,12,37,0,
1410,Richard Ramos,Male,32,Engineering,Junior Developer,38500,2020-08-27,,4.3,Active,Meets Expectations,Master's,NCR,1.7,3,23,22,3,2021
1411,Paolo Flores,Male,48,Marketing,Marketing Manager,69000,2020-03-23,,4.8,Active,Needs Improvement,PhD,Mindanao,3.8,17,5,5,2,2021
1412,Jose Ramos,Male,51,Finance,CFO,159600,2021-03-18,,3.8,Active,Outstanding,Bachelor's,Visayas,4.4,15,47,11,0,
1413,Linda Aquino,Female,50,Marketing,Marketing Coordinator,32300,2019-06-06,,5.6,Active,Exceeds Expectations,High School,NCR,4.7,5,8,23,1,2020
1414,Gabriel Aquino,Male,29,HR,HR Director,122700,2018-02-14,,6.9,Active,Exceeds Expectations,Master's,Mindanao,4.0,20,51,22,3,2023
1415,Isabella Hernandez,Female,39,Sales,VP of Sales,117100,2016-05-15,,8.6,Active,Meets Expectations,Master's,Visayas,1.1,1,8,31,0,
1416,Jose Perez,Male,42,Sales,Sales Manager,90400,2021-12-27,,3.0,Active,Needs Improvement,PhD,NCR,4.1,14,25,18,3,2021
1417,Camille Mendoza,Female,56,Engineering,Junior Developer,42100,2016-05-02,,8.7,Active,Meets Expectations,Bachelor's,NCR,2.8,1,22,35,2,2023
1418,Marco Villanueva,Male,30,Finance,CFO,193900,2023-07-27,,1.4,Active,Exceeds Expectations,Master's,NCR,3.7,18,60,30,1,2022
1419,Jose Rivera,Male,53,IT,IT Manager,95100,2018-03-11,,6.8,Active,Poor,High School,Visayas,4.3,11,74,1,2,2021
1420,Luis Dela Cruz,Male,44,IT,IT Manager,71800,2022-06-01,,2.6,Active,Meets Expectations,Bachelor's,NCR,1.3,2,39,7,2,2019
1421,Rafael Mendoza,Male,24,Legal,General Counsel,217500,2019-09-22,,5.3,Active,Exceeds Expectations,Master's,Luzon,4.9,12,73,24,2,2022
1422,Marco Bautista,Male,35,Operations,COO,152900,2023-07-31,,1.4,Active,Meets Expectations,Bachelor's,Mindanao,4.9,6,63,40,0,
1423,Charles Rivera,Male,25,Finance,CFO,159600,2022-01-02,,3.0,Active,Needs Improvement,PhD,NCR,1.4,10,34,4,3,2021
1424,Miguel Cruz,Male,41,Finance,CFO,171100,2017-03-30,,7.8,Active,Meets Expectations,Master's,NCR,3.7,17,23,1,1,2022
1425,Susan Castillo,Female,39,IT,IT Support,38600,2017-04-01,,7.8,Active,Needs Improvement,Bachelor's,NCR,3.7,9,55,26,2,2024
1426,Richard Villanueva,Male,39,Finance,Senior Analyst,68400,2022-09-14,,2.3,Active,Meets Expectations,High School,Visayas,1.8,7,39,29,3,2022
1427,Elena Reyes,Female,34,Sales,Sales Manager,74500,2015-04-30,,9.7,Active,Outstanding,Master's,NCR,1.7,1,62,1,0,
1428,Carlos Perez,Male,41,Marketing,CMO,178800,2019-01-28,,5.9,Active,Outstanding,Bachelor's,NCR,4.4,7,14,36,0,
1429,Isabella Cruz,Female,37,Marketing,Marketing Manager,75800,2021-07-21,,3.4,Active,Outstanding,Master's,Visayas,4.7,6,18,6,1,2019
1430,Sofia Villanueva,Female,38,Engineering,Software Architect,155000,2019-03-15,,5.8,Active,Needs Improvement,Master's,NCR,2.9,7,35,9,2,2021
1431,Karen Santos,Female,24,Engineering,Senior Developer,68300,2021-03-13,,3.8,Active,Exceeds Expectations,Master's,Mindanao,4.6,3,68,15,3,2021
1432,Jose Rivera,Male,41,Marketing,Marketing Specialist,54700,2017-05-11,,7.6,Active,Meets Expectations,Bachelor's,NCR,2.3,20,52,2,2,2024
1433,Marco Morales,Male,48,Operations,COO,177500,2016-02-16,,8.9,Active,Exceeds Expectations,Master's,Luzon,2.4,19,70,20,3,2023
1434,John Gonzalez,Male,50,Sales,Sales Rep,41100,2017-03-30,,7.8,Active,Meets Expectations,High School,Luzon,1.6,16,16,38,3,2024
1435,Sofia Morales,Female,30,Finance,Senior Analyst,82500,2021-08-26,,3.4,Active,Exceeds Expectations,Bachelor's,Luzon,2.7,5,50,24,1,2018
1436,Rafael Perez,Male,36,Marketing,CMO,133000,2017-12-08,,7.1,Active,Meets Expectations,Bachelor's,NCR,2.7,8,19,5,2,2019
1437,James Hernandez,Male,49,Legal,General Counsel,165500,2017-07-08,,7.5,Active,Meets Expectations,PhD,Mindanao,2.2,15,48,8,3,2024
1438,Gabriel Torres,Male,40,HR,HR Director,101800,2019-08-01,,5.4,Active,Poor,Bachelor's,Visayas,3.5,7,47,37,3,2018
1439,Marco Garcia,Male,42,IT,IT Specialist,68400,2019-04-20,,5.7,Active,Exceeds Expectations,Bachelor's,Luzon,1.4,1,6,21,1,2021
1440,Grace Perez,Female,24,Engineering,Tech Lead,106500,2021-12-13,,3.1,Active,Outstanding,Master's,Mindanao,1.5,17,5,37,1,2020
1441,Paolo Morales,Male,43,Legal,Legal Counsel,75900,2018-07-23,,6.4,Active,Meets Expectations,Bachelor's,Luzon,2.3,4,63,17,2,2021
1442,Sarah Perez,Female,38,Operations,COO,178500,2016-11-06,,8.2,Active,Outstanding,PhD,Visayas,3.2,20,56,3,1,2019
1443,Joseph Gonzalez,Male,24,Legal,Senior Counsel,120700,2022-12-01,,2.1,Active,Needs Improvement,Bachelor's,Luzon,2.8,17,62,29,3,2018
1444,Michael Dela Cruz,Male,27,HR,HR Manager,65900,2016-11-20,,8.1,Active,Outstanding,Master's,NCR,3.3,18,0,33,1,2021
1445,Joseph Morales,Male,28,Operations,Operations Coordinator,34700,2022-08-22,,2.4,On Leave,Needs Improvement,Bachelor's,NCR,4.7,3,41,9,0,
1446,Juan Morales,Male,51,Finance,Finance Analyst,50800,2015-06-29,,9.5,Active,Outstanding,Bachelor's,NCR,5.0,18,16,13,0,
1447,Maria Reyes,Female,26,IT,IT Support,36500,2017-11-11,,7.1,Active,Outstanding,PhD,NCR,1.4,6,20,24,3,2020
1448,Michael Ramos,Male,53,IT,IT Manager,99600,2022-09-06,,2.3,Active,Meets Expectations,High School,Mindanao,3.1,15,57,24,3,2020
1449,Jennifer Villanueva,Female,45,Sales,VP of Sales,151300,2019-10-11,,5.2,Active,Exceeds Expectations,Bachelor's,NCR,1.9,4,63,33,0,
1450,Sofia Villanueva,Female,27,Legal,Senior Counsel,119700,2016-06-07,,8.6,Active,Meets Expectations,Bachelor's,NCR,2.7,18,6,35,0,
1451,Paolo Bautista,Male,54,IT,CTO,136200,2020-03-18,,4.8,Active,Exceeds Expectations,Bachelor's,Mindanao,2.0,2,64,1,0,
1452,Elizabeth Gonzalez,Female,47,Engineering,Junior Developer,41800,2022-11-25,,2.1,Active,Exceeds Expectations,Bachelor's,NCR,2.8,8,43,11,1,2019
1453,Gabriel Rivera,Male,28,IT,IT Support,30100,2019-06-06,,5.6,Active,Meets Expectations,Bachelor's,NCR,3.8,19,62,19,2,2023
1454,Karen Cruz,Female,30,Sales,Sales Rep,34300,2016-04-03,,8.8,Active,Exceeds Expectations,Bachelor's,Luzon,1.8,20,18,15,3,2024
1455,Robert Ramos,Male,51,Sales,VP of Sales,137600,2015-03-31,,9.8,Active,Outstanding,Master's,NCR,2.8,15,60,1,3,2022
1456,Richard Ramos,Male,58,IT,IT Support,35500,2015-02-02,,9.9,Active,Outstanding,Bachelor's,NCR,4.4,18,76,35,2,2018
1457,Rosa Morales,Female,54,Legal,Legal Counsel,74000,2020-12-03,,4.1,Active,Exceeds Expectations,Master's,Luzon,2.1,20,53,30,0,
1458,Grace Dela Cruz,Female,50,IT,IT Support,32600,2018-03-25,,6.8,Active,Meets Expectations,Bachelor's,Visayas,3.0,18,43,38,3,2019
1459,Rosa Villanueva,Female,45,Legal,Legal Counsel,83600,2018-03-02,,6.8,Active,Needs Improvement,Bachelor's,Visayas,1.7,5,77,31,0,
1460,Isabella Ramos,Female,37,HR,HR Assistant,28300,2019-01-09,2021-07-08,6.0,Resigned,Exceeds Expectations,Bachelor's,NCR,1.1,2,43,27,0,
1461,Michael Lopez,Male,36,Legal,Senior Counsel,132300,2023-10-20,,1.2,Active,Poor,Master's,Mindanao,4.6,16,77,6,0,
1462,Sofia Bautista,Female,28,Marketing,Marketing Coordinator,38300,2016-03-07,,8.8,Active,Needs Improvement,Bachelor's,Mindanao,1.6,9,56,32,3,2023
1463,William Dela Cruz,Male,43,Sales,Sales Rep,34600,2019-12-04,,5.1,On Leave,Exceeds Expectations,High School,Visayas,4.3,15,43,18,1,2018
1464,Ana Villanueva,Female,45,HR,HR Specialist,57400,2019-09-24,,5.3,Active,Needs Improvement,Bachelor's,NCR,4.7,14,66,23,0,
1465,Barbara Santos,Female,55,Marketing,Marketing Coordinator,35500,2018-07-13,,6.5,Active,Exceeds Expectations,Bachelor's,Luzon,2.6,1,19,36,0,
1466,Elena Aquino,Female,57,Finance,Finance Manager,114800,2018-11-10,,6.1,Active,Meets Expectations,Master's,NCR,4.7,12,57,13,3,2023
1467,Rosa Torres,Female,41,Marketing,Marketing Coordinator,38800,2018-10-02,,6.3,Active,Exceeds Expectations,Bachelor's,NCR,5.0,9,27,5,2,2022
1468,Elizabeth Santos,Female,23,Finance,Senior Analyst,70000,2023-02-23,,1.9,Active,Exceeds Expectations,Master's,Luzon,4.4,8,80,32,2,2018
1469,Michael Castillo,Male,41,Engineering,Software Architect,142200,2017-08-25,,7.4,Active,Outstanding,Master's,NCR,4.6,20,68,38,1,2020
1470,Karen Martinez,Female,30,IT,IT Specialist,48400,2018-09-04,,6.3,Active,Meets Expectations,PhD,Mindanao,2.8,4,54,26,0,
1471,John Villanueva,Male,30,Legal,Legal Counsel,99200,2015-11-16,,9.1,Active,Exceeds Expectations,Master's,NCR,3.1,12,33,37,3,2023
1472,Sofia Morales,Female,48,Sales,Senior Sales Rep,61600,2016-06-04,,8.6,Active,Meets Expectations,Master's,NCR,4.5,3,27,29,3,2018
1473,Rafael Dela Cruz,Male,29,IT,IT Support,32000,2019-02-22,,5.9,Active,Poor,Bachelor's,Luzon,2.5,11,38,18,3,2018
1474,William Martinez,Male,48,Engineering,Tech Lead,119100,2018-03-07,,6.8,Active,Outstanding,Bachelor's,Luzon,1.5,11,8,2,3,2021
1475,Nicole Castillo,Female,43,IT,CTO,184700,2023-01-28,,1.9,Active,Needs Improvement,Bachelor's,NCR,3.5,14,57,9,2,2018
1476,Rosa Flores,Female,47,Operations,Operations Coordinator,41000,2019-12-20,,5.0,Active,Exceeds Expectations,PhD,Visayas,3.8,18,80,19,0,
1477,Richard Perez,Male,56,Engineering,Senior Developer,84600,2020-05-03,,4.7,Active,Poor,Master's,NCR,1.7,0,35,13,1,2024
1478,Jennifer Lopez,Female,42,IT,IT Support,38100,2015-04-06,,9.7,Active,Meets Expectations,High School,NCR,2.3,8,11,7,0,
1479,Charles Garcia,Male,33,Finance,Finance Analyst,45100,2018-06-10,2022-09-26,6.6,Terminated,Meets Expectations,Master's,Mindanao,1.7,1,38,24,0,
1480,Barbara Villanueva,Female,42,Finance,CFO,145900,2015-08-01,,9.4,Active,Exceeds Expectations,Master's,Visayas,3.0,16,49,7,2,2018
1481,Sofia Lopez,Female,48,Marketing,CMO,121900,2019-07-28,,5.4,Active,Outstanding,High School,Mindanao,3.2,18,12,15,1,2020
1482,Sofia Cruz,Female,54,HR,HR Specialist,52200,2021-01-22,,3.9,On Leave,Exceeds Expectations,Master's,NCR,4.8,17,57,2,0,
1483,Grace Ramos,Female,32,Engineering,Junior Developer,42900,2018-01-24,,6.9,Active,Outstanding,Bachelor's,Mindanao,4.4,6,74,32,2,2018
1484,Rafael Martinez,Male,26,Finance,Finance Analyst,53000,2022-10-31,,2.2,Active,Needs Improvement,Master's,Mindanao,4.5,6,78,32,2,2023
1485,Sarah Castillo,Female,39,HR,HR Manager,71200,2017-05-12,,7.6,Active,Exceeds Expectations,High School,NCR,1.5,0,77,30,0,
1486,David Villanueva,Male,57,Legal,General Counsel,160600,2023-10-30,2024-12-31,1.2,Resigned,Needs Improvement,High School,NCR,2.8,3,45,24,2,2021
1487,James Bautista,Male,51,Operations,Operations Specialist,59600,2015-02-08,,9.9,Active,Poor,Bachelor's,NCR,4.7,11,24,5,2,2024
1488,Joseph Morales,Male,45,Engineering,Tech Lead,106100,2022-11-23,,2.1,Active,Meets Expectations,Bachelor's,NCR,2.6,8,72,32,3,2019
1489,Diego Perez,Male,58,Sales,Sales Rep,32200,2023-05-14,,1.6,Active,Meets Expectations,Master's,Visayas,4.5,8,24,1,2,2023
1490,Mary Villanueva,Female,25,Operations,COO,175300,2019-07-25,,5.4,Active,Exceeds Expectations,Bachelor's,NCR,2.4,1,28,3,2,2021
1491,Maria Santos,Female,47,HR,HR Manager,62700,2021-05-31,,3.6,Active,Outstanding,Bachelor's,NCR,2.7,2,31,12,1,2020
1492,Jennifer Bautista,Female,23,Legal,General Counsel,153100,2021-08-24,,3.4,Active,Outstanding,PhD,Mindanao,2.0,15,30,21,0,
1493,Andrea Flores,Female,26,Legal,Legal Assistant,45200,2020-01-03,,5.0,Active,Needs Improvement,High School,Luzon,2.5,2,16,3,3,2018
1494,Grace Villanueva,Female,26,Marketing,Marketing Coordinator,39200,2015-08-02,,9.4,Active,Meets Expectations,High School,NCR,4.0,7,76,39,0,
1495,Rosa Castillo,Female,49,Marketing,Marketing Manager,86300,2022-07-30,,2.4,Active,Meets Expectations,Bachelor's,NCR,1.8,3,1,38,0,
1496,Diego Garcia,Male,54,Finance,Finance Manager,98800,2020-05-25,,4.6,Active,Meets Expectations,Bachelor's,Visayas,4.2,1,16,19,3,2022
1497,Karen Martinez,Female,56,Sales,Senior Sales Rep,60400,2018-06-18,,6.5,Active,Meets Expectations,High School,NCR,3.3,4,7,15,0,
1498,Ana Torres,Female,34,HR,HR Assistant,33600,2017-02-14,,7.9,Active,Exceeds Expectations,Bachelor's,NCR,3.8,18,72,21,2,2021
1499,Elizabeth Bautista,Female,51,Engineering,Software Architect,134400,2015-01-16,,10.0,Active,Exceeds Expectations,Bachelor's,NCR,1.9,15,42,24,1,2021
1500,James Dela Cruz,Male,22,Marketing,Marketing Manager,66000,2021-03-22,,3.8,Active,Meets Expectations,Bachelor's,NCR,3.3,11,5,1,1,2019
